Name,joinDifficulty,HP,Power,Skill,Speed,Luck,Defense,Resistance,Constitution,Move,HP Growth,Power Growth,Skill Growth,Speed Growth,Luck Growth,Defense Growth,Resistance Growth,Class,Level,Item 1,Item 2,Item 3,Item 4,Item 5,Sword Rank,Lance Rank,Axe Rank,Bow Rank,Anima Rank,Light Rank,Dark Rank,Staff Rank,Promoted Class,Power Promo,Skill Promo,Speed Promo,Luck Promo,Defense Promo,Resistance Promo,Constitution Promo,Move Promo,Sword Promo,Lance Promo,Axe Promo,Bow Promo,Anima Promo,Light Promo,Dark Promo,Staff Promo
Roy,Main story,18,5,5,7,7,5,0,6,5,80%,40%,50%,40%,60%,25%,30%,Lord,1,Rapier,Vulnerary,False,False,False,51,False,False,False,False,False,False,False,Great Lord,2,3,2,0,2,5,2,1,150,False,False,False,False,False,False,False
Roy,Tutorial,18,5,5,7,7,5,0,6,5,80%,40%,50%,40%,60%,25%,30%,Lord,1,Rapier,Iron Sword,False,False,False,51,False,False,False,False,False,False,False,Great Lord,2,3,2,0,2,5,2,1,150,False,False,False,False,False,False,False
Marcus,Normal,32,9,14,11,10,9,8,11,8,60%,25%,20%,25%,20%,15%,20%,Paladin,1,Iron Sword,Silver Lance,False,False,False,51,201,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alen,Normal,21,7,4,6,3,6,0,9,7,85%,45%,40%,45%,40%,25%,10%,Cavalier,1,Iron Sword,Iron Lance,False,False,False,1,51,False,False,False,False,False,False,Paladin,2,2,2,0,2,3,2,1,50,50,1,False,False,False,False,False
Lance,Normal,20,5,6,8,2,6,0,9,7,80%,40%,45%,50%,35%,20%,15%,Cavalier,1,Iron Sword,Javelin,Vulnerary,False,False,1,51,False,False,False,False,False,False,Paladin,2,2,2,0,2,3,2,1,50,50,1,False,False,False,False,False
Wolt,Chapter 1,18,4,4,5,2,4,0,7,5,80%,40%,50%,40%,40%,20%,10%,Archer,1,Iron Bow,Vulnerary,False,False,False,False,False,False,51,False,False,False,False,Sniper,3,3,2,0,2,2,1,1,False,False,False,50,False,False,False,False
Wolt,Tutorial,18,4,4,5,2,4,0,7,5,80%,40%,50%,40%,40%,20%,10%,Archer,1,Iron Bow,False,False,False,False,False,False,False,51,False,False,False,False,Sniper,3,3,2,0,2,2,1,1,False,False,False,50,False,False,False,False
Bors,Normal,20,7,4,3,4,11,0,14,4,90%,30%,30%,40%,50%,35%,10%,Knight,1,Iron Lance,Vulnerary,False,False,False,False,101,False,False,False,False,False,False,General,3,2,3,0,4,3,2,1,False,50,1,False,False,False,False,False
Merlinus,Normal,15,0,3,3,10,3,0,25,5,100%,0%,50%,50%,100%,20%,5%,Transporter,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Elen,Normal,16,1,6,8,8,0,6,4,5,45%,50%,30%,20%,70%,5%,60%,Priest,2,Heal,Vulnerary,False,False,False,False,False,False,False,False,False,False,51,Bishop,3,3,2,0,2,3,1,1,False,False,False,False,False,51,False,50
Dieck,Normal,26,9,12,10,5,6,1,13,5,90%,40%,40%,30%,35%,20%,15%,Mercenary,5,Iron Blade,Iron Sword,False,False,False,101,False,False,False,False,False,False,False,Hero,2,1,2,0,4,2,1,1,50,False,1,False,False,False,False,False
Ward,Normal,28,8,3,5,4,3,0,13,5,75%,50%,45%,20%,45%,30%,5%,Fighter,2,Iron Axe,Hammer,Vulnerary,False,False,False,False,51,False,False,False,False,False,Warrior,3,3,2,0,3,0,2,1,False,False,50,1,False,False,False,False
Lot,Normal,29,7,6,7,2,4,1,12,5,80%,30%,30%,35%,30%,40%,15%,Fighter,3,Iron Axe,Steel Axe,Hand Axe,False,False,False,False,51,False,False,False,False,False,Warrior,3,3,2,0,3,0,2,1,False,False,50,1,False,False,False,False
Shanna,Normal,17,4,6,12,5,6,5,4,7,45%,30%,55%,60%,60%,10%,25%,Pegasus Knight,1,Slim Lance,Javelin,Vulnerary,False,False,False,51,False,False,False,False,False,False,Falcoknight,2,2,2,0,2,2,1,1,1,50,False,False,False,False,False,False
Chad,Normal,16,3,3,10,4,2,0,5,6,85%,50%,50%,80%,60%,25%,15%,Thief,1,Iron Sword,Lockpick,False,False,False,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Lugh,Normal,16,4,5,6,5,3,5,4,5,50%,40%,50%,50%,35%,15%,30%,Mage,1,Fire,Vulnerary,False,False,False,False,False,False,False,51,False,False,False,Sage,4,2,1,0,2,2,1,1,False,False,False,False,50,False,False,1
Clarine,Normal,15,2,5,9,8,2,5,5,7,40%,30%,40%,50%,65%,10%,40%,Troubadour,1,Heal,Vulnerary,False,False,False,False,False,False,False,False,False,False,51,Valkyrie,3,2,2,0,2,3,1,1,False,False,False,False,1,False,False,50
Rutger,Normal,22,7,12,13,2,5,0,7,5,80%,30%,60%,50%,30%,20%,20%,Myrmidon,4,Killing Edge,False,False,False,False,101,False,False,False,False,False,False,False,Swordmaster,2,2,1,0,3,2,1,1,50,False,False,False,False,False,False,False
Rutger,Hard,25~26,8~9,13~15,14~16,3~4,5~6,0~1,7,5,80%,30%,60%,50%,30%,20%,20%,Myrmidon,4,Killing Edge,False,False,False,False,101,False,False,False,False,False,False,False,Swordmaster,2,2,1,0,3,2,1,1,50,False,False,False,False,False,False,False
